name,gt_dbh_cm,gt_dist_m,pred_dbh_cm,pred_depth_m,pixel_width,confidence,method,backend_used,processing_width,processing_height,depth_estimation_ms,detection_ms,segmentation_ms,dbh_calculation_ms,seg_source,server_yolo_confidence,server_yolo_positive_px,gt_bbox_sent,upload_scale,upload_width,upload_height,jpeg_quality,abs_err_cm,rel_err_pct,elapsed_s,ok,error
00CC1E5F-4EA1-4AA4-8828-D0E60B632B7F-231103163010,56.40,2.497,68.05,2.497,143.00,0.98,multi_row_median+reference,da3_openvino_npu,600,800,619.9,,76.4,4.0,server_yolo_seg,0.75146484375,81396,1,1.000000,1440,1920,95,11.65,20.66,0.98,1,
00E6190A-4D41-41CD-8FE1-B36E79A59793-231102165223,39.80,0.847,38.75,0.847,225.00,0.92,multi_row_median+reference,da3_openvino_npu,600,800,557.8,,79.4,7.0,server_yolo_seg,0.84765625,176719,1,1.000000,1440,1920,95,1.05,2.64,0.90,1,
0151C7D1-F6D7-41FD-BF35-0186A4A122D3-231106165832,41.00,1.155,47.33,1.155,205.00,0.92,multi_row_median+reference,da3_openvino_npu,600,800,560.4,,76.4,6.0,server_yolo_seg,0.8603515625,157240,1,1.000000,1440,1920,95,6.33,15.44,0.89,1,
01EA669D-D466-446C-9099-AFC61378584E-231106164921,21.00,0.838,19.00,0.838,122.00,0.94,multi_row_median+reference,da3_openvino_npu,600,800,554.1,,72.0,5.0,server_yolo_seg,0.84228515625,103350,1,1.000000,1440,1920,95,2.00,9.52,0.87,1,
047DC49B-1361-4F16-AC46-7A1B827719D0-231102162939,34.00,0.883,29.52,0.883,172.00,0.94,multi_row_median+reference,da3_openvino_npu,600,800,563.1,,89.3,5.0,server_yolo_seg,0.8134765625,149268,1,1.000000,1440,1920,95,4.48,13.18,0.89,1,
05244CBC-3E5D-493F-B533-6F1A028AD898-231106164652,18.30,0.520,20.43,0.520,199.00,0.82,multi_row_median+reference,da3_openvino_npu,600,800,561.0,,72.6,7.0,server_yolo_seg,0.796875,136124,1,1.000000,1440,1920,95,2.13,11.64,0.89,1,
0529AAC7-B5BF-4D90-8214-C599E34F9473-231103165712,50.30,1.479,53.29,1.479,183.00,0.99,multi_row_median+reference,da3_openvino_npu,600,800,556.8,,69.8,7.0,server_yolo_seg,0.900390625,149033,1,1.000000,1440,1920,95,2.99,5.94,0.87,1,
05D92A4E-C76D-4AD1-8C7F-EF7AFC9CCAEF-231106165041,18.40,0.367,17.53,0.367,236.00,0.81,multi_row_median+reference,da3_openvino_npu,600,800,558.1,1.0,70.0,6.0,server_yolo_seg,0.84765625,180665,1,1.000000,1440,1920,95,0.87,4.73,0.88,1,
06DE8A9E-4227-4848-8E9D-E8ACF1584CDB-231103163442,55.80,0.766,63.37,0.766,365.00,0.94,multi_row_median+reference,da3_openvino_npu,600,800,554.1,,85.8,9.0,server_yolo_seg,0.8583984375,285671,1,1.000000,1440,1920,95,7.57,13.57,0.86,1,
06E0352F-BDCD-4A56-8A8C-4E53FDDDF4D9-231103170935,22.00,1.037,23.88,1.037,123.00,0.92,multi_row_median+reference,da3_openvino_npu,600,800,556.4,,66.0,4.0,server_yolo_seg,0.8359375,98295,1,1.000000,1440,1920,95,1.88,8.55,0.87,1,
07D87441-1C0D-4611-978F-A35444A88349-231103164414,63.30,1.765,73.74,1.765,208.00,0.96,multi_row_median+reference,da3_openvino_npu,600,800,558.6,,100.6,7.0,server_yolo_seg,0.8359375,178495,1,1.000000,1440,1920,95,10.44,16.49,0.89,1,
089F7B5D-B3BC-4512-9D1A-8AD28B9000EA-231106164449,22.70,0.921,20.21,0.921,118.00,0.93,multi_row_median+reference,da3_openvino_npu,600,800,554.7,,68.8,5.0,server_yolo_seg,0.833984375,93102,1,1.000000,1440,1920,95,2.49,10.97,0.87,1,
0AA84885-4F46-40FB-9EC3-91A1AE81A3AD-231030173704,22.40,0.929,24.42,0.929,139.00,0.94,multi_row_median+reference,da3_openvino_npu,600,800,555.6,,68.1,6.0,server_yolo_seg,0.798828125,107375,1,1.000000,1440,1920,95,2.02,9.02,0.87,1,
0C395810-9DC5-424A-B54B-CC735E377675-231102162336,31.60,0.436,39.89,0.436,396.00,0.82,multi_row_median+reference,da3_openvino_npu,600,800,557.3,,83.2,13.0,server_yolo_seg,0.87744140625,285669,1,1.000000,1440,1920,95,8.29,26.23,0.89,1,
