name,gt_dbh_cm,pred_dbh_cm,abs_err_cm,rel_err_pct,gt_dist_m,pred_depth_m,confidence,seg_source,server_yolo_confidence,server_yolo_positive_px,phone_yolo_bbox_sent,phone_yolo_confidence,upload_width,upload_height,upload_scale,jpeg_quality,processing_width,processing_height,depth_estimation_ms,detection_ms,segmentation_ms,dbh_calculation_ms,elapsed_s,ok,error
00CC1E5F-4EA1-4AA4-8828-D0E60B632B7F-231103163010,56.39999999999999,46.6,9.79999999999999,17.375886524822683,2.4969,,0.885,server_yolo_seg,0.74853515625,83982,True,0.6277884840965271,810,1080,0.5625,85,600,800,617.6,0.0,71.5,4.0,0.9079995155334473,True,
00E6190A-4D41-41CD-8FE1-B36E79A59793-231102165223,39.800000000000004,32.22,7.580000000000005,19.04522613065328,0.8474,,0.823,server_yolo_seg,0.8505859375,176789,True,0.8763675093650818,810,1080,0.5625,85,600,800,617.7,0.0,82.3,6.0,0.9188804626464844,True,
0151C7D1-F6D7-41FD-BF35-0186A4A122D3-231106165832,41.0,38.44,2.5600000000000023,6.243902439024396,1.1549,,0.819,server_yolo_seg,0.85595703125,157383,True,0.8702917098999023,810,1080,0.5625,85,600,800,617.7,0.0,74.0,6.0,0.9331271648406982,True,
01EA669D-D466-446C-9099-AFC61378584E-231106164921,21.0,21.4,0.3999999999999986,1.904761904761898,0.8377,,0.833,server_yolo_seg,0.8427734375,103628,True,0.8164160251617432,810,1080,0.5625,85,600,800,617.6,0.0,71.1,6.0,0.9137940406799316,True,
047DC49B-1361-4F16-AC46-7A1B827719D0-231102162939,34.0,28.41,5.59,16.441176470588236,0.8826,,0.837,server_yolo_seg,0.8193359375,149333,True,0.8690361380577087,810,1080,0.5625,85,600,800,620.3,0.0,88.7,7.0,0.9152309894561768,True,
05244CBC-3E5D-493F-B533-6F1A028AD898-231106164652,18.3,19.41,1.1099999999999994,6.0655737704918,0.5198,,0.842,server_yolo_seg,0.798828125,136464,True,0.8521872162818909,810,1080,0.5625,85,600,800,617.6,1.0,73.5,7.0,0.9013931751251221,True,
0529AAC7-B5BF-4D90-8214-C599E34F9473-231103165712,50.3,38.5,11.799999999999997,23.45924453280318,1.4786,,0.886,server_yolo_seg,0.84619140625,147968,True,0.8261221647262573,810,1080,0.5625,85,600,800,618.3,0.0,76.5,8.0,0.9080502986907959,True,
05D92A4E-C76D-4AD1-8C7F-EF7AFC9CCAEF-231106165041,18.4,22.06,3.66,19.89130434782609,0.3672,,0.711,server_yolo_seg,0.84912109375,182404,True,0.8704037666320801,810,1080,0.5625,85,600,800,618.3,0.0,75.0,7.0,0.909766435623169,True,
06DE8A9E-4227-4848-8E9D-E8ACF1584CDB-231103163442,55.800000000000004,55.08,0.720000000000006,1.290322580645172,0.7664,,0.84,server_yolo_seg,0.85888671875,284573,True,0.9138372540473938,810,1080,0.5625,85,600,800,618.0,0.0,89.5,13.0,0.9165406227111816,True,
06E0352F-BDCD-4A56-8A8C-4E53FDDDF4D9-231103170935,22.0,19.11,2.8900000000000006,13.136363636363638,1.037,,0.816,server_yolo_seg,0.818359375,98806,True,0.8151074647903442,810,1080,0.5625,85,600,800,619.2,0.0,68.0,5.0,0.914724588394165,True,
07D87441-1C0D-4611-978F-A35444A88349-231103164414,63.3,49.79,13.509999999999998,21.34281200631911,1.765,,0.846,server_yolo_seg,0.837890625,177822,True,0.8015580177307129,810,1080,0.5625,85,600,800,617.6,0.0,79.7,8.0,0.9034116268157959,True,
089F7B5D-B3BC-4512-9D1A-8AD28B9000EA-231106164449,22.7,20.33,2.370000000000001,10.44052863436124,0.9215,,0.833,server_yolo_seg,0.849609375,93385,True,0.8160018920898438,810,1080,0.5625,85,600,800,617.9,0.0,69.5,6.0,0.9291925430297852,True,
0AA84885-4F46-40FB-9EC3-91A1AE81A3AD-231030173704,22.400000000000002,18.45,3.950000000000003,17.633928571428584,0.929,,0.833,server_yolo_seg,0.7998046875,108867,True,0.8156803846359253,810,1080,0.5625,85,600,800,617.9,0.0,74.0,4.5,0.890692949295044,True,
0C395810-9DC5-424A-B54B-CC735E377675-231102162336,31.6,38.66,7.059999999999995,22.341772151898716,0.4364,,0.721,server_yolo_seg,0.876953125,287485,True,0.8964859247207642,810,1080,0.5625,85,600,800,615.9,0.0,83.5,13.0,0.9209244251251221,True,
0DCFC853-F356-4D00-81A1-10BC8E8D4719-231103163954,66.2,52.82,13.380000000000003,20.211480362537767,3.005,,0.825,server_yolo_seg,0.7724609375,103191,True,0.7234420776367188,810,1080,0.5625,85,600,800,621.8,0.0,72.5,6.0,0.8883798122406006,True,
0F66C027-021D-4FB7-AB62-070D252723E0-231106171720,50.0,41.67,8.329999999999998,16.659999999999997,1.0146,,0.84,server_yolo_seg,0.873046875,192260,True,0.8935203552246094,810,1080,0.5625,85,600,800,617.5,0.0,120.5,9.0,0.951988697052002,True,
